span_id,description,eng,spa
example1,Example heading,About Example,Acerca del ejemplo
example2,example button text,Help,Ayuda
nav-home,,Home,Inicio
nav-browse,,Browse,Navegar
nav-subjects,,Subjects,Sujetos
nav-locations,,Locations,Ubicaciones
nav-map,,Map,Mapa
nav-timeline,,Timeline,Cronología
nav-data,,Data,Datos
nav-about,,About,Acera de
site-title,,CollectionBuilder-Multilingual,CollectionBuilder Plurilingüe
site-tagline,,a template for creating simple digital exhibits,una plantilla para crear exhibiciones digitales simples en varios idiomas
site-description,,CollectionBuilder-GH is a template for creating small digital collection exhibits on GitHub Pages designed for teaching digital library skills,CollectionBuilder-GH es una plantilla para crear pequeñas exhibiciones de colecciones digitales en páginas de GitHub diseñadas para enseñar habilidades de biblioteca digital
home-featured-image,,Featured Image,Foto principal
home-description,home page description,Description,Descripción
home-learn,,Learn More,Aprende más
home-carousel-items,,Sample Items,Artículos de muestra
home-view-item,,View Item,Ver ítem
home-time,,Time Span,Espacio de tiempo
home-timeline,,View Timeline,Ver línea de tiempo
home-subjects,,Top Subjects,Temas principales
home-locations,,Locations,Ubicaciones
home-objects,,Objects,Objetos
home-objects-images,,Images,Imágenes
home-objects-audio,,Audio,Audio
home-objects-video,,Videos,Vídeos
home-objects-pdf,,PDFs,PDFs
home-table,,View table,Ver tabla
home-data,,Collection as Data,Recopilación como datos
home-download,,click to download,haga clic para descargar
home-built,,built with,construido con
home-update,,Last updated,Última actualización
home-button-metadata-csv,,Metadata CSV,metadatos CSV
home-button-metadata-json,,Metadata JSON,Metadatos JSON
home-button-subjects-csv,,Subjects CSV,Sujetos CSV
home-button-subjects-json,,Subjects JSON,Sujetos JSON
home-button-geodata-json,,Geodata JSON,Geodatos JSON
home-button-locations-csv,,Locations CSV,Ubicaciones CSV
home-button-locations-json,,Locations JSON,Ubicaciones JSON
home-button-timeline-json,,Timeline JSON,Línea de tiempo JSON
home-button-facets-json,,Facets JSON,Facetas JSON
home-button-source-code,,Source Code,Código fuente
to,,to,a
of,,of,de
search,,Search,Buscar
reset,,Reset,Reajustar
sort,,Sort by,Ordenar
random,,Random,Aleatorio
title,,Title,Título
date,,Date,Fecha
loading,,Loading,Cargando
items,,items,elementos
browse-items,,Browse Items,Buscar Elementos
subjects-browse,,Browse Subjects,Buscar Sujetos
subjects-text,,"Use this word cloud visualization to browse terms and subjects. Word size is determined by frequency and all words link to a corresponding collection search.","Utilice esta visualización de nube de palabras para buscar términos y temas. El tamaño de la palabra está determinado por la frecuencia y todas las palabras se vinculan a una búsqueda de colección correspondiente."
locations-browse,,Browse Locations,Buscar Ubicaciones
locations-text,,"Use this word cloud visualization to browse locations. Word size is determined by frequency and all words link to a corresponding collection search.","Utilice esta visualización de nube de palabras para buscar ubicaciones. El tamaño de la palabra está determinado por la frecuencia y todas las palabras se vinculan a una búsqueda de colección correspondiente."
collection-timeline,,Collection Timeline,Cronología de la colección
year,,Year,Año